EN_set;Parallel;Compound;propan-1-ol_ppm;n-hepatene_ppm;o-xylene_ppm;S1_2.6_Int;S2_2.6_Int;S3_2.6_Int;S4_2.6_Int;S5_2.6_Int;S6_2.6_Int;S1_3.0_Int;S2_3.0_Int;S3_3.0_Int;S4_3.0_Int;S5_3.0_Int;S6_3.0_Int;S1_3.4_Int;S2_3.4_Int;S3_3.4_Int;S4_3.4_Int;S5_3.4_Int;S6_3.4_Int
MS 2.1;1;mixture_1;33;17;20;2.72E-05;3.66E-05;0.002753701;0.00298909;0.003323859;0.002392603;4.98E-05;1.41E-05;2.32E-05;0.001212648;0.003094229;0.00160827;0.000469908;3.80E-05;1.69E-05;2.06E-05;0.002877272;0.002026884
MS 2.1;2;mixture_1;33;17;20;2.62E-05;3.57E-05;0.002753701;0.003005229;0.003314667;0.00237113;5.21E-05;1.49E-05;2.17E-05;0.001208894;0.002980968;0.001597189;0.000501803;4.20E-05;1.63E-05;2.00E-05;0.002803737;0.001984725
MS 2.1;1;mixture_1;33;17;20;2.60E-05;3.43E-05;0.002643857;0.002734205;0.003267271;0.002399674;5.02E-05;1.52E-05;2.16E-05;0.00141513;0.003061588;0.001632468;0.000422362;3.65E-05;1.39E-05;1.90E-05;0.002499363;0.001782624
MS 2.1;2;mixture_1;33;17;20;2.80E-05;3.61E-05;0.002650866;0.002947885;0.003480751;0.002534471;4.62E-05;1.31E-05;2.08E-05;0.001190047;0.00301645;0.001607859;0.000408658;3.36E-05;1.47E-05;1.91E-05;0.002658519;0.001883291
MS 2.1;1;mixture_2;26;17;24;2.50E-05;3.09E-05;0.002152168;0.002677267;0.002778061;0.002096991;4.43E-05;1.21E-05;1.69E-05;0.001110014;0.002497657;0.001381632;0.000356402;3.11E-05;1.10E-05;1.51E-05;0.002025544;0.001411771
MS 2.1;2;mixture_2;26;17;24;2.22E-05;2.84E-05;0.002183489;0.002055267;0.002720785;0.002014396;4.00E-05;1.09E-05;1.70E-05;0.001008164;0.002428744;0.001341458;0.000368037;3.17E-05;1.16E-05;1.54E-05;0.002142993;0.001502504
MS 2.1;1;mixture_2;26;17;24;2.26E-05;2.75E-05;0.001966776;0.001972741;0.002557523;0.001954789;4.20E-05;1.16E-05;1.62E-05;0.000971397;0.002421678;0.001332451;0.000403651;3.79E-05;1.11E-05;1.63E-05;0.002004663;0.001458277
MS 2.1;2;mixture_2;26;17;24;2.41E-05;2.97E-05;0.002050446;0.002294822;0.002708034;0.002067796;4.27E-05;1.15E-05;1.69E-05;0.000892426;0.002378513;0.001279916;0.000389129;3.52E-05;1.06E-05;1.37E-05;0.001908237;0.001354758
MS 2.1;1;mixture_1;33;17;20;2.68E-05;3.40E-05;0.002839908;0.002725657;0.003313695;0.002362416;5.45E-05;1.54E-05;2.35E-05;0.001336929;0.003144993;0.001644516;0.000505017;4.22E-05;1.61E-05;1.90E-05;0.002770747;0.001908444
MS 2.1;2;mixture_1;33;17;20;2.63E-05;3.46E-05;0.002647053;0.002652548;0.003402938;0.002459007;4.81E-05;1.37E-05;2.17E-05;0.001125703;0.003038834;0.001603241;0.000398199;3.12E-05;1.53E-05;1.79E-05;0.002677841;0.001882332
MS 2.1;1;mixture_1;33;17;20;2.76E-05;3.86E-05;0.002620306;0.003710038;0.003258569;0.002440067;4.98E-05;1.49E-05;2.11E-05;0.001389218;0.002995013;0.001620017;0.000465901;4.01E-05;1.54E-05;2.23E-05;0.002714574;0.001970874
MS 2.1;2;mixture_1;33;17;20;2.67E-05;3.56E-05;0.002623965;0.002588167;0.003411347;0.002436389;4.59E-05;1.32E-05;2.10E-05;0.001174869;0.002974395;0.001578013;0.000433615;3.65E-05;1.50E-05;1.95E-05;0.002675729;0.001915873
MS 2.1;1;mixture_2;26;17;24;2.54E-05;3.07E-05;0.002309841;0.002153951;0.002727231;0.001919764;4.62E-05;1.31E-05;1.80E-05;0.001068791;0.002473074;0.001355337;0.000318114;2.43E-05;1.24E-05;1.52E-05;0.00219013;0.001553755
MS 2.1;2;mixture_2;26;17;24;2.70E-05;3.42E-05;0.002406442;0.002835902;0.002978678;0.00213649;4.66E-05;1.35E-05;1.85E-05;0.001240727;0.00256153;0.001384112;0.000334933;2.69E-05;1.25E-05;1.58E-05;0.002259844;0.00159514
MS 2.1;1;mixture_2;26;17;24;2.54E-05;2.99E-05;0.00232045;0.002177697;0.002808582;0.001923607;4.09E-05;1.13E-05;1.68E-05;0.000968289;0.002368219;0.001299806;0.000330926;2.57E-05;1.22E-05;1.51E-05;0.002165876;0.001543053
MS 2.1;2;mixture_2;26;17;24;2.71E-05;3.21E-05;0.002362263;0.00240882;0.002914398;0.002048089;4.05E-05;1.14E-05;1.71E-05;0.001059648;0.002467071;0.001333089;0.000315265;2.40E-05;1.25E-05;1.66E-05;0.002224981;0.001605143
MS 2.2;1;mixture_1;33;17;20;3.42E-05;2.41E-05;0.001977062;0.002207873;0.001690345;0.001668274;5.37E-05;1.06E-05;1.82E-05;0.000643186;0.001479723;0.001132896;0.000404756;2.47E-05;1.22E-05;9.55E-06;0.001410505;0.001390061
MS 2.2;2;mixture_1;33;17;20;3.34E-05;2.35E-05;0.001903388;0.001787152;0.001657795;0.001619941;5.08E-05;1.04E-05;1.79E-05;0.000688589;0.001502395;0.00115037;0.000415194;2.62E-05;1.23E-05;9.29E-06;0.001403579;0.001358799
MS 2.2;1;mixture_1;33;17;20;3.11E-05;2.34E-05;0.001735931;0.002021079;0.001675202;0.001696288;4.79E-05;9.73E-06;1.69E-05;0.000601062;0.001447873;0.001100152;0.000393813;2.49E-05;1.22E-05;9.79E-06;0.001390626;0.001407076
MS 2.2;2;mixture_1;33;17;20;3.23E-05;2.45E-05;0.001723625;0.002179117;0.001730934;0.001743157;4.93E-05;1.06E-05;1.67E-05;0.000698343;0.001476202;0.001164015;0.000380547;2.37E-05;1.24E-05;9.70E-06;0.001449732;0.001454361
MS 2.2;1;mixture_2;26;17;24;2.94E-05;2.06E-05;0.001543094;0.001511937;0.001407201;0.001353897;4.28E-05;8.93E-06;1.43E-05;0.000537374;0.001233062;0.000964613;0.000341254;2.20E-05;1.06E-05;9.30E-06;0.001247873;0.00126138
MS 2.2;2;mixture_2;26;17;24;2.80E-05;1.98E-05;0.001492306;0.001391711;0.001419705;0.001353249;4.14E-05;8.58E-06;1.43E-05;0.000541414;0.001259567;0.000975328;0.000322887;1.99E-05;1.09E-05;8.40E-06;0.001270938;0.001248139
MS 2.2;1;mixture_2;26;17;24;2.81E-05;2.02E-05;0.001434482;0.001532017;0.001388409;0.001349865;4.10E-05;8.21E-06;1.40E-05;0.000478118;0.001192185;0.000908838;0.00033846;2.13E-05;1.05E-05;8.30E-06;0.001222534;0.001195267
MS 2.2;2;mixture_2;26;17;24;2.97E-05;2.18E-05;0.001498551;0.00178811;0.001448493;0.00143383;4.04E-05;8.31E-06;1.39E-05;0.000469403;0.001225362;0.000907458;0.000356902;2.33E-05;1.06E-05;8.70E-06;0.001252283;0.001250759
MS 2.2;1;mixture_1;33;17;20;3.21E-05;2.43E-05;0.001837568;0.002273865;0.001666654;0.001690905;5.15E-05;1.05E-05;1.84E-05;0.000688536;0.001516915;0.001142711;0.000401932;2.51E-05;1.23E-05;9.01E-06;0.001448994;0.001366408
MS 2.2;2;mixture_1;33;17;20;3.27E-05;2.28E-05;0.001909946;0.001762917;0.001660576;0.001608025;5.02E-05;1.04E-05;1.73E-05;0.000666009;0.001468278;0.001143206;0.000395843;2.45E-05;1.22E-05;8.99E-06;0.001401498;0.0013675
MS 2.2;1;mixture_1;33;17;20;3.27E-05;2.37E-05;0.001818993;0.002015576;0.001678489;0.001666516;4.99E-05;1.01E-05;1.70E-05;0.000614608;0.001446214;0.001104008;0.000377006;2.39E-05;1.21E-05;9.81E-06;0.001391789;0.001424964
MS 2.2;2;mixture_1;33;17;20;3.35E-05;2.47E-05;0.001773499;0.002142863;0.001748557;0.001762214;5.00E-05;1.03E-05;1.70E-05;0.000662028;0.001474786;0.001157507;0.000419528;2.62E-05;1.23E-05;1.05E-05;0.001412161;0.001451425
MS 2.2;1;mixture_2;26;17;24;3.09E-05;2.11E-05;0.001600024;0.00165338;0.001388544;0.001332939;4.43E-05;8.98E-06;1.44E-05;0.000552196;0.001213186;0.000928711;0.000309531;1.91E-05;1.05E-05;8.23E-06;0.001194438;0.001246806
MS 2.2;2;mixture_2;26;17;24;2.93E-05;1.96E-05;0.001476007;0.001360635;0.001350768;0.001297099;4.31E-05;8.67E-06;1.41E-05;0.000475775;0.00121465;0.00093126;0.000417831;2.50E-05;1.29E-05;1.02E-05;0.001468375;0.001546692
MS 2.2;1;mixture_2;26;17;24;3.01E-05;2.06E-05;0.001478609;0.001569907;0.001450189;0.001385318;4.52E-05;9.22E-06;1.47E-05;0.00060091;0.001249137;0.000980625;0.000349962;2.07E-05;1.13E-05;8.94E-06;0.001287049;0.001349782
MS 2.2;2;mixture_2;26;17;24;3.17E-05;2.17E-05;0.001514333;0.001896069;0.001498579;0.001467141;3.61E-05;8.45E-06;1.42E-05;0.000499062;0.001136214;0.000909701;0.000340026;1.98E-05;1.09E-05;8.47E-06;0.001232136;0.001279421
